 Sales Report ,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2021 - 12/01/2023,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Listing Date,Order Date,SKU,Order Id,Listing Title,Department,Category,Subcategory,Brand,Color,Size,Bundle Order?,Offer Order,NWT,Order Price,Lowest Set Price,Seller Shipping Discount,Upgraded Shipping Label Fee,Net Earnings,Buyer State,Buyer Zip Code,Sales Tax (Paid by Buyer),Sales Tax (Paid by Seller),Notes,Other Info
07/31/2022,09/03/2022,,6313c8afd74b0f062387e8f2,Nikon Lens: AF-S DX NIKKOR 55-300mm f/4.5-5.6G ED VR,Electronics,"Cameras, Photo & Video",Lenses,Nikon,Black,OS,N,Y,N,$210.00,$245.00,$0.00,$0.00,$168.00,NC,27215,$14.69,$0.00,,
07/04/2022,08/31/2022,,630fefaa32add770d3c679e6,R.J. Graziano turquoise bracelet silver Czech crystals gemstone stretch,Women,Jewelry,Bracelets,R.J. Graziano,"Blue,Silver",OS,N,N,N,$12.00,$12.00,$0.00,$0.00,$9.05,TX,77386,$1.43,$0.00,,
08/20/2022,08/31/2022,,630f89a66b8e4cddd6dc0886,Tory Burch Thong Sandal- SZ 8,Women,Shoes,Sandals,Tory Burch,Black,8,N,Y,N,$28.00,$38.00,$0.00,$0.00,$22.40,FL,33594,$2.68,$0.00,,
08/27/2022,09/05/2022,,6316723d413eb6b00288f5b0,Vintage Framed Crewel Embroidery Wall Art- Rose,Home,Wall Decor,,Vintage,"Pink,Green",OS,N,Y,N,$11.00,$15.00,$0.00,$0.00,$8.05,CA,92561,$0.86,$0.00,,
08/29/2022,09/05/2022,,6315ac821be8e1a335d106a9,MICHAEL KORS REVERSIBLE LOGO BELT- Size M,Women,Accessories,Belts,Michael Kors,"Brown,Cream",M,N,Y,N,$40.00,$45.00,$1.72,$0.00,$30.28,OK,73121,$3.45,$0.00,,
07/05/2022,08/31/2022,,630fef712938f85c707d0f96,Lot of Enameled Hinged Bracelets-6,Women,Jewelry,Bracelets,,"Silver,Red",OS,N,N,N,$9.00,$9.00,$0.00,$0.00,$6.05,TX,77386,$1.21,$0.00,,
08/08/2022,09/10/2022,,62d3d7279127635c3d3d5fa1,MAC bundle: x1 Selena Intense Violet Eye Shadow & x1 Dazzleglass lipgloss NIB,Women,Makeup,Eyeshadow,MAC Cosmetics,Purple,OS,N,Y,Y,$18.00,$19.00,$0.00,$0.00,$14.40,CA,90057,$1.72,$0.00,,
08/20/2022,09/07/2022,,6319607494c434190b86d0d2,Barbie Puppy Party Doll Playset Puppies Dough Cake Mold Accessories Blonde,Kids,Toys,Dolls & Accessories,Barbie,,OSG,N,Y,Y,$10.00,$12.00,$0.00,$0.00,$7.05,TN,37148,$1.64,$0.00,,
08/22/2022,09/05/2022,,631648f72938f8b3f5673e45,Disney vintage Winnie the pooh Swivel Mug,Home,Dining,Mugs,Disney,"White,Yellow",OS,N,Y,N,$12.00,$16.00,$0.00,$0.00,$9.05,CA,91601,$1.14,$0.00,,
09/07/2022,09/09/2022,,631c00d49202b637e340af6c,Dr. Pepper Flavored Lip Balm in Dr. Pepper Cup Container 0.18 oz.,Women,Makeup,Lip Balm & Gloss,Dr. Pepper,"Red,Brown",OS,N,N,Y,$9.00,$9.00,$0.00,$0.00,$6.05,IN,46052,$0.63,$0.00,,
09/05/2022,09/10/2022,,631d32f46b8e4c897d3383fb,Betsey Johnson Gummy Bear Pendant Necklace,Women,Jewelry,Necklaces,Betsey Johnson,"Blue,Gold",OS,N,Y,N,$15.00,$17.00,$0.00,$0.00,$12.00,NJ,8809,$1.50,$0.00,,
09/05/2022,09/10/2022,,631cb90cb43a8441f36d7c25,Victoria’s Secret Fanny pack / sport belt bag,Women,Bags,Crossbody Bags,Victoria's Secret,Black,OS,N,N,N,$10.00,$10.00,$0.00,$0.00,$7.05,PA,19335,$1.06,$0.00,,
08/31/2022,09/11/2022,,63187cc999611ebd231e32d8,Glass Bead Necklace,Women,Jewelry,Necklaces,,"Blue,White",OS,N,N,N,$7.00,$7.00,$0.00,$0.00,$4.05,NV,89012,$0.59,$0.00,,
08/20/2022,09/07/2022,,6319141399611e8fc2c90ba7,Adjustable Lighted Makeup Vanity Mirror,Electronics,Other,,Unk,Pink,OS,N,Y,N,$20.00,$35.00,$0.00,$0.00,$16.00,NC,28539,$1.93,$0.00,,
09/02/2022,09/07/2022,,6319245a04eeded13c162e66,Vintage JEANETTE Pink Depression Glass 3-Footed Cubist Pattern Bowl,Home,Accents,Decor,Jeanette Glass Company,Pink,OS,N,Y,N,$22.00,$35.00,$1.72,$0.00,$15.88,NY,10009,$2.48,$0.00,,
08/08/2022,09/07/2022,,63195a44c793c4ec2b5cf05e,"Toddler 3T NIKE AIR JORDAN TRACK SUIT- Preowned jacket, pants still NWT",Kids,Matching Sets,,Jordan,"Black,Gray",3TB,N,Y,N,$10.00,$14.00,$0.00,$0.00,$7.05,TX,75019,$1.47,$0.00,,
07/28/2022,09/16/2022,,63247ecaf6bd88eaa9cfa6d1,Handmade Red Coral Beaded Chip Stretch Bracelet,Women,Jewelry,Necklaces,,Red,OS,N,N,N,$14.00,$14.00,$0.00,$0.00,$11.05,UT,84010,$1.01,$0.00,,
08/28/2022,09/09/2022,,631ba5053676a10071c87a14,Rachael Ray Double Ridge Dinner Plates set of 5,Home,Dining,Dinnerware,Rachael Ray,Orange,OS,N,N,N,$24.00,$24.00,$0.00,$0.00,$19.20,VA,23831,$1.44,$0.00,,
07/19/2022,09/15/2022,,6323c2857b2db61620254f7c,KARL LAGERFELD LOGO Side Tape T shirt dress— M,Women,Dresses,Mini,Karl Lagerfeld,"Black,Gray",M,N,Y,N,$16.00,$23.00,$1.72,$0.00,$11.08,CA,94087,$1.46,$0.00,,
08/15/2022,09/07/2022,,63197fa9eb32b2c97e78c1ca,E. Smithson Raised Resin Cat Plaque/Wall Hanging 3D Cat Wall Decor- Folk Art,Home,Accents,Decor,E. Smithson,"Gray,Red",OS,Y,Y,N,$7.20,$9.00,$0.00,$0.00,$5.43,TN,37745,$1.08,$0.00,,
09/06/2022,09/07/2022,,63197fa9eb32b2c97e78c1ca,Confused Silly Resin Cat Kitten Figurine Statue,Home,Accents,Decor,Cat,"Black,Brown",OS,Y,Y,N,$4.80,$6.00,$0.00,$0.00,$3.62,TN,37745,$0.85,$0.00,,
08/05/2022,09/12/2022,,631fd55499611e7463c3600e,🦄 Sam Edelman Tamra Slingback White Pumps- Size 7 like new,Women,Shoes,Heels,Sam Edelman,White,7,N,Y,N,$36.00,$41.00,$1.72,$0.00,$27.08,DE,19806,--,,State does not currently impose a sales tax.,
09/08/2022,09/15/2022,,6323dbc26e6614f23878b47c,Preowned Ray Bans glasses case,Women,Accessories,Glasses,Ray-Ban,"Red,Yellow",OS,N,Y,N,$8.00,$11.00,$0.00,$0.00,$5.05,KY,41011,$0.94,$0.00,,
08/22/2022,09/14/2022,,632280b022f797a2d1408213,"Woman’s Burberry snow rain boots size UK 2.5/3.5, EUR 35/36, US 5/6",Women,Shoes,Winter & Rain Boots,Burberry,"Tan,Black",5/6,N,Y,N,$125.00,$164.00,$2.68,$0.00,$97.32,CA,90293,$11.87,$0.00,,
08/20/2022,09/14/2022,,6322631718def9e55b9a0aaa,"DreamWorks Spirit Abigail, Boomerang and Spirit doll bundle",Kids,Toys,Dolls & Accessories,just play,"White,Red",OSG,N,N,Y,$9.00,$9.00,$0.00,$0.00,$6.05,WA,99130,$1.33,$0.00,,
08/20/2022,09/12/2022,,631ff9f0f95523c3f0b034ff,Canon PowerShot SX210 IS 14.1MP Digital Camera - Black ~ Open box,Electronics,"Cameras, Photo & Video",Digital Cameras,Canon,Black,OS,N,Y,N,$47.00,$56.00,$0.00,$0.00,$37.60,WA,99163,$4.33,$0.00,,
08/09/2022,09/16/2022,,6324d56178b9e8e44fb1ddd4,🦄 Genuine Leather MARGOT Crossbody Saddle Messenger Shoulder Handbag- Black LNC,Women,Bags,Crossbody Bags,margot,"Black,Silver",OS,N,Y,N,$26.00,$38.00,$1.72,$0.00,$19.08,WI,53104,$1.76,$0.00,,
08/20/2022,09/25/2022,,6331476ff959cb9bfb9f9ddc,Sterling silver and gemstone cuff bracelet,Women,Jewelry,Bracelets,,"Silver,Blue",OS,N,Y,N,$21.00,$24.00,$1.72,$0.00,$15.08,NY,11364,$2.40,$0.00,,
08/29/2022,10/02/2022,,633931311bcd2b53cc9210c1,ZARA FAUX LEATHER OVERSIZED BLAZER JACKET- Size M,Women,Jackets & Coats,Blazers & Suit Jackets,Zara,Black,M,N,Y,N,$40.00,$48.00,$0.00,$0.00,$32.00,CA,92078,$3.10,$0.00,,
08/22/2022,09/25/2022,,6331242ddfb454b29be35ff9,Dior makeup bag,Women,Bags,Cosmetic Bags & Cases,Dior,"Cream,Tan",OS,N,Y,N,$9.00,$11.00,$0.00,$0.00,$6.05,NY,11980,$1.44,$0.00,,
08/29/2022,09/19/2022,,63293565dfb454c3b13344e8,Lucky Brand Crochet Button Down Top- Size 3X,Women,Tops,,Lucky Brand,Black,3X,N,N,N,$7.00,$7.00,$0.00,$0.00,$4.05,PA,19085,$0.00,$0.00,This sale is exempt from sales tax.,
08/09/2022,09/23/2022,,632ea488acb819b66d0d42e1,Clear Bucket Bag Tortoise Removable Pouch,Women,Bags,Crossbody Bags,INC International Concepts,"Brown,Black",OS,N,N,N,$12.00,$12.00,$0.00,$0.00,$9.05,TX,75217,$1.63,$0.00,,
08/29/2022,10/04/2022,,633bda81789940371dd7a5d1,Mitsu New York Milan Paris- Genuine Leather Jacket Blazer Coat- Size S,Women,Jackets & Coats,,Mitsu,Black,S,N,Y,N,$45.00,$50.00,$1.72,$0.00,$34.28,MA,2215,$0.00,$0.00,This sale is exempt from sales tax.,
10/04/2022,10/04/2022,,633bf5dcb43a84db62192a53,2 Standard Ralph Lauren BRITTANY Purple White Striped Ruffled Pillowcases,Home,Bedding,Pillows,Ralph Lauren,"White,Purple",OS,N,Y,Y,$20.00,$38.00,$1.72,$0.00,$14.28,MO,65803,--,,State does not currently impose a sales tax.,
09/26/2022,10/04/2022,,633c151b120b054bd4cecc97,Mother of Pearl jewelry lot- beautifully paired!,Women,Jewelry,Earrings,Mother of Pearl,"White,Red",OS,N,Y,N,$35.00,$39.00,$1.72,$0.00,$26.28,FL,32205,$3.08,$0.00,,
08/14/2022,10/03/2022,,633ae05c0ffb4bcde7705ecf,❤️ HP❤️ UnionBay Red Glitter Boots- size 7.5,Women,Shoes,Combat & Moto Boots,UNIONBAY,Red,7.5,N,Y,N,$18.00,$27.00,$1.72,$0.00,$12.68,NY,10566,$1.05,$0.00,,
09/14/2022,10/03/2022,,633ae0ef94c43408dc0bc053,Anna by Anuschka hand painted Crossbody bag,Women,Bags,Crossbody Bags,Anuschka,"Red,Yellow",OS,N,Y,N,$27.00,$50.00,$1.72,$0.00,$19.88,IN,47124,$1.89,$0.00,,
08/25/2022,10/01/2022,,63386d7e84b3071602b3e86b,Vintage Solid Brass Pineapple Container With lid,Home,Accents,Decor,,Yellow,OS,N,Y,N,$22.00,$25.00,$1.72,$0.00,$15.88,RI,2893,$1.96,$0.00,,
08/21/2022,09/14/2022,,6321b2282ea6c9164e9e459c,Nintendo WII Control bundle- see listing details,Electronics,Video Games & Consoles,Controllers,Nintendo,White,OS,Y,Y,N,$5.14,$9.00,$0.00,$0.00,$3.24,CA,92324,$0.40,$0.00,,
08/21/2022,09/14/2022,,6321b2282ea6c9164e9e459c,Playstation 1 controllers,Electronics,Video Games & Consoles,Controllers,Sony,,OS,Y,Y,N,$2.86,$5.00,$0.00,$0.00,$1.81,CA,92324,$0.22,$0.00,,
08/20/2022,10/03/2022,,633af9ec04eedede417aeb92,Long Sleeve Floral Embroidered Mesh Sheer Overlay Maxi Dress,Women,Dresses,,Rare Editions,White,14,N,Y,N,$15.00,$22.00,$1.72,$0.00,$10.28,NY,14883,$0.84,$0.00,,
09/12/2022,10/04/2022,,633c91f199611e88f8af7477,⭐️ Madewell Denim Popover Swing Top— size S,Women,Tops,Blouses,Madewell,Blue,S,N,N,N,$7.00,$7.00,$0.00,$0.00,$4.05,TX,77355,$1.07,$0.00,,
09/19/2022,10/14/2022,,634a2975ec2c7f9e61bc585f,1460 Patent leather Doc Martins- size 7,Women,Shoes,Combat & Moto Boots,Dr. Martens,Black,7,N,N,N,$76.00,$76.00,$0.00,$0.00,$60.80,OR,97321,--,,State does not currently impose a sales tax.,
10/02/2022,10/16/2022,,634ca97a90451f7e36f90b31,Y2K Official Betty Boop Rhinestone Shoulder Bag Purse,Women,Bags,,Betty Boop,"Tan,Cream",OS,N,N,N,$31.00,$31.00,$0.00,$0.00,$24.80,WA,98684,$3.29,$0.00,,
09/20/2022,10/16/2022,,634c720af4e5257eff5822f9,🦄 Vintage Nicole Lee Embroidered Floral Handbags,Women,Bags,Mini Bags,Nicole Lee,Pink,OS,N,Y,N,$30.00,$34.00,$0.00,$0.00,$24.00,WA,98203,$3.73,$0.00,,
10/03/2022,10/03/2022,,633b88bc234eed3bfd5a2ca5,Vintage White Milk Glass Chicken Hen on Nest Covered Dish 7” Long,Home,Kitchen,Food Storage,Indiana Glass,White,OS,N,Y,N,$16.00,$30.00,$1.72,$0.00,$11.08,AL,36542,$1.28,$0.00,,
09/05/2022,10/16/2022,,634ce64f18def99b1ab9d2d1,Fossil Voyages Canvas Messenger Bag,Women,Bags,,Fossil,"Brown,Tan",OS,N,Y,N,$22.00,$25.00,$1.72,$0.00,$15.88,IA,52246,$1.32,$0.00,,
10/16/2022,10/16/2022,,634c87e966e9b6d277e4d1f6,2 Standard Ralph Lauren BRITTANY Purple White Striped Ruffled Pillowcases,Home,Bedding,Pillows,Ralph Lauren,"White,Purple",OS,N,Y,Y,$27.00,$34.00,$2.68,$0.00,$18.92,TX,77079,$2.64,$0.00,,
09/08/2022,10/03/2022,,633a9c282fc59f75daf86897,⭐️ Betsy Johnson Betseyville Blush Leopard Print Cosmetic Bag,Women,Bags,Cosmetic Bags & Cases,Betsey Johnson,"Pink,Black",OS,N,N,N,$12.00,$12.00,$0.00,$0.00,$9.05,FL,32224,$1.48,$0.00,,
09/02/2022,10/13/2022,,6348b4d5bee4b0de378d589f,B.O.C. Born Concepts Womens Park Place Pouch Crossbody Handbag Black Medium,Women,Bags,Totes,boc,Black,OS,N,Y,N,$15.00,$19.00,$0.00,$0.00,$12.00,NY,14217,$1.98,$0.00,,
08/18/2022,10/15/2022,,634b50e7935084ec028bbbd3,Coach Wristlet Signature Canvas Jacquard and Leather,Women,Bags,Clutches & Wristlets,Coach,"Brown,Tan",OS,N,Y,N,$20.00,$23.00,$0.00,$0.00,$16.00,TX,77459,$1.73,$0.00,,
10/05/2022,10/09/2022,,63438fd4c1c422cdc32d3d27,Italian Sterling Silver Necklace 925,Women,Jewelry,Necklaces,Vintage,Silver,OS,N,Y,N,$14.00,$16.00,$0.00,$0.00,$11.05,GA,30080,$1.30,$0.00,,
10/06/2022,10/17/2022,,634d984832add7621137d393,Italian Sterling Silver Heart Necklace 925,Women,Jewelry,Necklaces,Vintage,Silver,OS,N,N,N,$16.00,$16.00,$0.00,$0.00,$12.80,IL,60546,$2.37,$0.00,,
08/19/2022,10/15/2022,,634ac70318def9eca28aa28d,Vintage Thailand Sterling Silver Bracelet,Women,Jewelry,Bracelets,Vintage,Silver,OS,Y,N,N,$7.20,$8.00,$0.00,$0.00,$5.76,NY,14047,$0.85,$0.00,,
09/04/2022,10/15/2022,,634ac70318def9eca28aa28d,⭐️ Two Authentic Michael Kors 100% Silk Ties,Men,Accessories,Ties,Michael Kors,"Blue,Red",OS,Y,N,N,$13.50,$15.00,$0.00,$0.00,$10.80,NY,14047,$0.86,$0.00,,
10/07/2022,10/15/2022,,634ac70318def9eca28aa28d,Vintage Italy Sterling Silver Earrings,Women,Jewelry,Earrings,Vintage,Silver,OS,Y,N,N,$9.90,$11.00,$0.00,$0.00,$7.92,NY,14047,$1.09,$0.00,,
08/09/2022,10/13/2022,,634855d2789940e8633361ee,Coach Tartan Plaid Fabric Mini Hobo Wristlet,Women,Bags,Mini Bags,Coach,"Red,Green",OS,N,Y,N,$40.00,$45.00,$1.72,$0.00,$30.28,VT,5495,$3.22,$0.00,,
08/20/2022,10/12/2022,,63473371e32527a78883a8e1,Barbie soccer coach playset,Kids,Toys,Dolls & Accessories,Barbie,,OSG,Y,Y,Y,$7.64,$11.00,$0.00,$0.00,$6.11,MD,21045,$0.46,$0.00,,
08/16/2022,10/12/2022,,63473371e32527a78883a8e1,Bundle deals for season change- vintage home women handbag fall office DIY,Women,Shoes,,,,9,Y,Y,N,$3.47,$5.00,$0.00,$0.00,$2.78,MD,21045,$0.21,$0.00,,
09/02/2022,10/12/2022,,63473371e32527a78883a8e1,Vintage Signed Roman Bee Brooch,Women,Jewelry,Brooches,Roman,Gold,OS,Y,Y,N,$6.25,$9.00,$0.00,$0.00,$5.00,MD,21045,$0.38,$0.00,,
08/30/2022,10/12/2022,,63473371e32527a78883a8e1,Vintage Leopard Print Snap Purse,Women,Bags,Clutches & Wristlets,unbranded,"Black,Brown",OS,Y,Y,N,$7.64,$11.00,$0.00,$0.00,$6.11,MD,21045,$0.46,$0.00,,
10/15/2022,10/22/2022,,6354ae959202b692ff475460,Brighton Pebbled Leather Croc Embossed Shoulder Bag- Small,Women,Bags,Shoulder Bags,Brighton,"Black,Brown",OS,N,N,N,$18.00,$18.00,$0.00,$0.00,$14.40,GA,30815,$2.06,$0.00,,
09/18/2022,10/17/2022,,634badfb00deababd502bdbc,Vintage Embroidered Navy Blue MIDI dress— Size S/M,Women,Dresses,Midi,Vintage,Blue,S/M,Y,Y,N,$13.78,$31.00,$0.00,$0.00,$11.02,CA,90045,$1.31,$0.00,,
08/26/2022,10/17/2022,,634badfb00deababd502bdbc,Vintage Handcarved wooden African Animal Necklace,Women,Jewelry,Necklaces,unbranded,"Brown,Tan",OS,Y,Y,N,$5.33,$12.00,$0.00,$0.00,$4.26,CA,90045,$0.50,$0.00,,
08/31/2022,10/17/2022,,634badfb00deababd502bdbc,Vintage Three Strand Acrylic and Wood Bead Avon Necklace,Women,Jewelry,Necklaces,Avon,"Orange,Brown",OS,Y,Y,N,$3.56,$8.00,$0.00,$0.00,$2.85,CA,90045,$0.34,$0.00,,
08/28/2022,10/17/2022,,634badfb00deababd502bdbc,Vintage Signed FLP Large Square Silver-tone & Amber Color CAB Clip-on Earrings,Women,Jewelry,Earrings,FLP Vintage,"Silver,Brown",OS,Y,Y,N,$5.33,$12.00,$0.00,$0.00,$4.27,CA,90045,$0.50,$0.00,,
10/10/2022,10/25/2022,,63583d9557357cb1fac38269,Retired Hand-Painted Anuschka Genuine Leather Crossbody Organizer,Women,Bags,Shoulder Bags,Anuschka,"Brown,Pink",OS,N,Y,N,$54.00,$62.00,$0.00,$0.00,$43.20,CA,94112,$4.66,$0.00,,
10/14/2022,10/15/2022,,634b765d8ea15fb7874cec2c,Juicy Couture AVORA Boots Black Sequined Embellished Ankle Booties Sz 10,Women,Shoes,Ankle Boots & Booties,Juicy Couture,Black,10,N,Y,N,$22.00,$25.00,$1.72,$0.00,$15.88,TX,78671,$1.89,$0.00,,
10/09/2022,10/25/2022,,6357b52390451f2755f5976b,"Sam Edelman Suede ""Rodney"" Pointed toe Ballet Flats Oatmeal Beige Women's Size 7",Women,Shoes,Flats & Loafers,Sam Edelman,Tan,7,N,Y,N,$19.00,$24.00,$2.68,$0.00,$12.52,PA,19342,$0.00,$0.00,This sale is exempt from sales tax.,
10/11/2022,10/23/2022,,6355c87d1fc05679003d6a06,BANANA REPUBLIC Red Suede Leather Patchwork Frame Clutch Purse w/ Silver Clutch,Women,Bags,Wallets,Banana Republic,Orange,OS,N,Y,N,$14.00,$21.00,$0.00,$0.00,$11.05,AL,36608,$1.12,$0.00,,
08/29/2022,10/29/2022,,635ddc053318677f624ffed0,SHINE New York Black Cropped Rabbit Fur Shrug,Women,Jackets & Coats,,Shine New York,Black,L,N,Y,N,$35.00,$53.00,$0.00,$0.00,$28.00,GA,30044,$2.56,$0.00,,
10/23/2022,10/28/2022,,635be7489376e54e4893919a,Vintage Carolina Colors Ugly Halloween Sweater Vest-Size M,Women,Sweaters,,Vintage,"Black,Orange",L,N,Y,N,$35.00,$45.00,$0.00,$0.00,$28.00,NC,27526,$2.98,$0.00,,
10/17/2022,11/01/2022,,636125c6f959cb86bb578d97,Lab Created White Sapphire 925 Sterling Silver Ring- Size 7,Women,Jewelry,Rings,jelwery,"White,Silver",7,N,Y,Y,$49.00,$55.00,$0.00,$0.00,$39.20,AR,72209,$4.90,$0.00,,
10/31/2022,11/02/2022,,62d83bb37e1008c39f5f1e3d,Jules Jurgensen Genuine Gemstone Watch,Women,Accessories,Watches,Jules Jurgensen,"Gold,Green",OS,N,Y,N,$41.00,$46.00,$1.72,$0.00,$31.08,CA,95616,$3.38,$0.00,,
10/26/2022,10/31/2022,,635c29a0a2c42e765c68acae,Gold Rimmed Mother of Pearl Angel Wing Earrings,Women,Jewelry,Earrings,,"Gold,White",OS,Y,Y,N,$15.00,$18.00,$1.29,$0.00,$10.71,MO,63011,--,,State does not currently impose a sales tax.,
10/28/2022,10/31/2022,,635c29a0a2c42e765c68acae,Preowned retro silver tone juicy couture hoop dangle earrings ⭐️,Women,Jewelry,Earrings,Juicy Couture,Silver,OS,Y,Y,N,$5.00,$6.00,$0.43,$0.00,$3.57,MO,63011,--,,State does not currently impose a sales tax.,
08/18/2022,10/13/2022,,6330fd86e32527dcdb4e3381,Victorias Secret collectible pinstriped Pink Dog w/Hoodie MTV Backstage Pass Tag,Home,Other,,PINK Victoria's Secret,"Pink,White",OS,N,Y,N,$8.00,$11.00,$0.00,$0.00,$5.05,FL,32934,$1.10,$0.00,,
10/15/2022,11/05/2022,,6367170d7b2db67f479b6b5c,Jewelry making kit Pure Allure Swarovski Crystal Jewelry Necklace & Earring NEW,Women,Jewelry,Bracelets,Pure Allure,"Silver,Gray",OS,N,Y,N,$5.00,$6.00,$0.00,$0.00,$2.05,AZ,85120,$0.46,$0.00,,
11/01/2022,11/07/2022,,6369a8960ffb4b5ff116a5d0,🦄 Juicy Couture Love Me Not Tote Bag NWOT $109,Women,Bags,Totes,Juicy Couture,"White,Pink",OS,N,Y,N,$28.00,$35.00,$0.00,$0.00,$22.40,TX,75217,$2.95,$0.00,,
08/28/2022,10/23/2022,,63559095de6edc5b5387f1a6,2 yummmm Pyrex glass bowl,Home,Kitchen,Bakeware,Pyrex,,OS,Y,Y,N,$8.33,$13.00,$0.00,$0.00,$6.66,TX,75701,$0.89,$0.00,,
08/27/2022,10/23/2022,,63559095de6edc5b5387f1a6,Vintage Framed Crewel Embroidery Wall Art- Pink Kitten,Home,Wall Decor,,Vintage,"Pink,Green",OS,Y,Y,N,$6.41,$10.00,$0.00,$0.00,$5.13,TX,75701,$0.74,$0.00,,
08/28/2022,10/23/2022,,63559095de6edc5b5387f1a6,VTG Handmade Knit Crocheted Baby Blanket and Wrap Cottagecore,Home,Bedding,Blankets & Throws,Hand Crafted,"Blue,White",OS,Y,Y,N,$10.26,$16.00,$0.00,$0.00,$8.21,TX,75701,$1.05,$0.00,,
10/09/2022,11/01/2022,,633f144332add792d3f49d38,Kathy Van Zeeland Y2K Blue faux leather Snakeskin Shoulder Bag— 100% authentic,Women,Bags,Shoulder Bags,Kathy Van Zeeland,Blue,OS,N,Y,N,$10.00,$14.00,$0.00,$0.00,$7.05,IL,60622,$1.83,$0.00,,
10/23/2022,10/31/2022,,6360322478b9e8151009d0e5,Vtg Cape Isle Knitters Oversized Halloween Sweater: Size L-  knitted by hand,Women,Sweaters,,Vintage,"Black,Orange",L,N,Y,N,$40.00,$55.00,$0.00,$0.00,$32.00,CA,95472,$3.40,$0.00,,
09/21/2022,11/01/2022,,6361f13633dfd2f9404b16d3,Vintage Brass Basket Made in India,Home,Accents,Baskets & Bins,Vintage,Gold,OS,N,Y,N,$9.00,$10.00,$0.00,$0.00,$6.05,OR,97317,--,,State does not currently impose a sales tax.,
11/05/2022,11/07/2022,,6368fe22ef1a4ed83c05da70,Avon True Color Lipstick Cherry Jubilee,Women,Makeup,Lipstick,Avon,,OS,N,N,Y,$20.00,$20.00,$0.00,$0.00,$16.00,KY,42101,$1.44,$0.00,,
10/23/2022,10/23/2022,,63562dc700deab72a52287f6,COPY - Pandora Unforgettable Moments Bracelet Shine Bright Star Clasp Mesh Bang…,Women,Jewelry,Bracelets,Pandora,Silver,OS,Y,N,N,$39.60,$44.00,$0.00,$0.00,$31.68,NJ,8835,$2.79,$0.00,,
10/08/2022,10/23/2022,,63562dc700deab72a52287f6,LIME CRIME Opaque Lipstick MINT TO BE NEW (green),Women,Makeup,Lipstick,Lime Crime,Green,OS,Y,N,N,$7.20,$8.00,$0.00,$0.00,$5.76,NJ,8835,$0.65,$0.00,,
08/28/2022,10/23/2022,,63562dc700deab72a52287f6,NWOT Clear Crystal Dangle Hook Earrings,Women,Jewelry,Earrings,unknown,White,OS,Y,N,N,$8.10,$9.00,$0.00,$0.00,$6.48,NJ,8835,$0.71,$0.00,,
10/19/2022,11/04/2022,,63657260307ba9871b748f87,SAY WHAT? Boho Fringe Striped Cardigan- size M,Women,Sweaters,Cardigans,Say What?,"Cream,Blue",M,N,N,N,$20.00,$20.00,$0.00,$0.00,$16.00,CA,93257-2073,$1.85,$0.00,,
10/29/2022,11/06/2022,,636762eb1fd5e32bc018ac53,Toddler boys bundle: size 12M sweater size 18M jeans,Kids,Shirts & Tops,,Polo by Ralph Lauren,Blue,12-18MB,N,N,N,$15.00,$15.00,$0.00,$0.00,$12.00,NV,89183,$1.26,$0.00,,
11/16/2022,11/16/2022,,6374f7debee4b03b6e1f7788,Pink Pandora Unforgettable Moment Travel Jewelry Clutch- NIB,Women,Bags,Travel Bags,Pandora,Pink,OS,N,Y,Y,$40.00,$49.00,$0.00,$0.00,$32.00,GA,30121,$3.34,$0.00,,
10/11/2022,11/04/2022,,63654a0022f797f5ff3af656,WORLD MARKET Major Cities (Set of 6) Stackable Coffee Mugs Cups w/Silver Holder,Home,Dining,Mugs,Cost Plus World Market,"White,Blue",OS,N,N,N,$17.00,$17.00,$0.00,$0.00,$13.60,MI,49418,$1.48,$0.00,,
11/16/2022,11/20/2022,,637a8834a66374dfc8036154,Y2K Vintage Fossil Vos de London Leather Purse/Bag (75082),Women,Bags,Shoulder Bags,Fossil,"Brown,Green",OS,N,Y,N,$27.00,$39.00,$0.00,$0.00,$21.60,OH,45373,$2.43,$0.00,,
11/05/2022,11/11/2022,,636db6861bcd2b24f6766ab0,❤️HP❤️ Michael Michael Kors Pink Laser Cut Keaton Slip On Sneakers Size 6.5,Women,Shoes,Sneakers,Michael Kors,Pink,6.5,Y,Y,N,$19.38,$24.00,$0.00,$0.00,$15.50,CO,80537,$1.30,$0.00,,
10/19/2022,11/11/2022,,636db6861bcd2b24f6766ab0,Vintage Oversized Chaus Nautical Knit Sweater- Size L,Women,Sweaters,Cardigans,Chaus,"White,Gold",L,Y,Y,N,$22.62,$28.00,$0.00,$0.00,$18.10,CO,80537,$1.52,$0.00,,
11/09/2022,11/16/2022,,637590caa0cf3dd3bb69dd4a,🦄 Adrianna Papell Long Sleeve Off The Shoulder Gold Sequin Silk Top Size 14,Women,Tops,Blouses,Adrianna Papell,Gold,14,N,Y,N,$18.00,$21.00,$1.72,$0.00,$12.68,NM,87401,$2.00,$0.00,,
